Actual,Predicted_RF,Predicted_XGB,Probability_RF,Probability_XGB
0,0,0,0.20915806146563226,0.1757662
0,0,1,0.450080124046057,0.52777874
1,1,1,0.5413720431930011,0.59734946
1,1,1,0.6919559663708296,0.7707748
1,1,0,0.6002840638844742,0.49808723
0,1,1,0.5104153587014715,0.5750156
0,0,0,0.0002032520325203252,0.0010644813
0,0,0,0.10207002461155351,0.07361265
0,0,0,0.006271337470463657,0.01631713
0,0,0,0.1302118612023443,0.044659443
0,0,0,0.047503067067188154,0.028197993
0,0,0,0.35075535314974887,0.37193537
0,0,0,0.02260499256333381,0.02858032
0,0,0,0.03539926669618636,0.034003936
0,0,0,0.006453030328972825,0.0040487484
